pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y
0,0,0,0,499.774066,497.961707,706.486323,471.178337
0,0,0,0,496.407417,500.324945,705.99,470.99
0,0,0,0,497.080747,499.537199,705.91,471.05
0,0,0,0,497.754077,498.749453,706.02,471.01
0,0,0,0,498.427407,497.961707,706,471
0,0,0,0,498.87,497.49,706,470.98
0,0,0,0,499.22,497.03,705.94,471
0,0,0,0,499.14,497.03,705.99,470.99
0,0,0,0,499.13,497.04,705.99,471.09
0,0,0,0,498.98,497.02,705.98,471.03
0,0,0,0,498.93,496.97,706,470.91
0,0,0,0,498.4,496.9,706.03,470.95
0,0,0,0,497.65,496.92,706.26,470.99
0,0,0,0,497.28,496.98,706.01,470.92
0,0,0,0,496.84,496.91,706.22,470.99
0,0,0,0,496.21,496.98,706.24,470.98
0,0,0,0,495.94,496.93,708.1,471
0,0,0,0,495.94,496.97,709.37,471.02
0,0,0,0,496.01,497,709.27,471.01
0,0,0,0,496,497,708.84,470.99
0,0,0,0,496.02,497.05,708.78,471.03
0,0,0,0,495.98,496.99,708.9,471.01
0,0,0,0,496.01,497.02,708.73,471.04
0,0,0,0,495.98,496.99,708.87,471.03
0,0,0,0,495.92,496.99,708.92,471.01
0,0,0,0,496.04,497,708.86,471.05
0,0,0,0,496.02,497,708.72,471.03
0,0,0,0,496.02,497.03,708.99,471.01
0,0,0,0,496.05,497.03,708.69,471.05
0,0,0,0,495.99,497,709.09,470.98
0,0,0,0,495.98,497,708.99,470.98
0,0,0,0,496.01,497,709.01,471
0,0,0,0,496.03,497,709.21,470.98
0,0,0,0,498.427407,490.871991,709.11,471.02
0,0,0,0,499.774066,502.688184,709.07,470.97
0,0,0,0,500.74,502.64,709.06,471.01
0,0,0,0,501.05,502.87,709.21,470.96
0,0,0,0,501.05,502.79,709.15,470.92
0,0,0,0,500.9,502.86,709.32,470.99
0,0,0,0,499.100736,491.659737,709.06,471.01
0,0,0,0,498.427407,496.386214,709.16,470.98
0,0,0,0,497.95,495.96,709.05,471.01
0,0,0,0,497.19,496.11,709.22,471.01
0,0,0,0,496.49,496.03,709.13,470.99
0,0,0,0,496.03,495.99,709.28,470.99
0,0,0,0,495.96,495.86,709.08,471.03
0,0,0,0,496,495.98,709.17,471.07
0,0,0,0,495.98,496,709,471
0,0,0,0,495.99,496,709.03,470.99
0,0,0,0,496.01,495.98,709.01,471
0,0,0,0,495.99,496,709.28,471.01
0,0,0,0,495.94,495.95,709.08,470.92
0,0,0,0,495.97,495.94,708.99,470.97
0,0,0,0,495.95,495.93,709.23,470.84
0,0,0,0,495.88,495.94,709.12,470.97
0,0,0,0,495.97,495.98,709,470.99
0,0,0,0,496.01,495.99,709.04,470.99
0,0,0,0,495.99,495.99,708.99,471
0,0,0,0,495.99,496,708.99,471
0,0,0,0,496.04,496.01,708.74,471.12
0,0,0,0,496.01,496.03,708.99,471.03
0,0,0,0,496.01,496.04,708.94,471.02
0,0,0,0,496,496,709.14,470.97
0,0,0,0,495.98,495.91,709.13,470.95
0,0,0,0,495.98,495.94,709,470.99
0,0,0,0,495.95,495.92,709.88,470.92
0,0,0,0,501.120726,494.022976,710.18,471.01
0,0,0,0,501.94,493.32,709.93,471.05
0,0,0,0,501.98,492.8,709.17,471.05
0,0,0,0,502.05,492.79,708.93,471.01
0,0,0,0,501.87,492.89,709.11,470.99
0,0,0,0,501.9,492.93,709.01,471
0,0,0,0,501.86,492.94,709,471
0,0,0,0,502.01,493,708.87,471.06
0,0,0,0,502,493,708.86,471.07
0,0,0,0,501.99,493,708.94,471.02
0,0,0,0,501.95,492.99,708.98,471.03
0,0,0,0,501.91,492.95,709.43,470.94
0,0,0,0,501.88,492.96,710.18,470.95
0,0,0,0,501.88,492.97,710.84,470.99
0,0,0,0,501.95,492.99,711.83,471.03
0,0,0,0,502.01,493.01,712.39,471.02
0,0,0,0,501.94,493,701.773014,466.45186
0,0,0,0,502.05,493.06,703.793004,467.239606
0,0,0,0,502.01,493,703.11,467.3
0,0,0,0,501.93,493.01,703.03,466.96
0,0,0,0,501.93,492.98,702.99,467.03
0,0,0,0,502,492.99,702.97,466.96
0,0,0,0,501.79,492.94,702.79,466.8
0,0,0,0,501.76,492.92,702.99,466.9
0,0,0,0,501.88,492.84,703.02,466.91
0,0,0,0,501.95,492.87,703.04,466.93
0,0,0,0,501.96,492.87,703.13,466.94
0,0,0,0,502.01,492.66,703.07,466.84
0,0,0,0,501.93,492.45,703.19,467.02
0,0,0,0,501.99,491.69,703.23,466.91
0,0,0,0,501.98,491.47,703.18,466.89
0,0,0,0,501.92,490.69,703.27,466.86
0,0,0,0,501.93,490.75,705.16,467.01
0,0,0,0,501.87,490.57,707.2,467.01
0,0,0,0,501.96,490.85,707.38,466.92
0,0,0,0,501.99,490.98,707.06,466.97
0,0,0,0,502.05,491,706.96,466.97
0,0,0,0,502.03,490.95,707.16,466.98
0,0,0,0,501.92,490.85,707.2,466.99
0,0,0,0,501.94,490.66,707.13,466.17
0,0,0,0,502.04,490.5,706.87,465.02
0,0,0,0,501.8,490.54,707.15,464.97
0,0,0,0,501.68,490.8,707.44,464.99
0,0,0,0,501.68,490.78,707,465.05
0,0,0,0,501.69,490.54,707.08,464.06
0,0,0,0,501.85,490.33,707.25,462.97
0,0,0,0,501.88,488.95,698.89,460.96
0,0,0,0,502.04,488.19,698.97,460.14
0,0,0,0,501.5,487.27,698.98,459.09
0,0,0,0,501.78,486.03,698.87,458.04
0,0,0,0,501.46,485.18,698.99,457.22
0,0,0,0,500.88,483.98,698.99,455.94
0,0,0,0,500.59,483.1,699.08,455.67
0,0,0,0,500.2,482.29,699.01,454.85
0,0,0,0,499.63,480.98,699.08,454.27
0,0,0,0,499.63,480.39,698.97,452.99
0,0,0,0,499.75,479.4,699.24,452.17
0,0,0,0,499.59,478.05,701.5,452.14
0,0,0,0,499.38,477.7,702.15,451.04
0,0,0,0,498.2,477.75,701.52,450.2
0,0,0,0,496.9,477.95,702.29,449.88
0,0,0,0,496.27,477.82,703.84,450.02
0,0,0,0,494.8,477.36,703.36,449.48
0,0,0,0,493.77,476.17,702.57,449
0,0,0,0,492.76,474.96,691.673067,446.758206
0,0,0,0,491.76,473.97,699.34,447.31
0,0,0,0,491.12,473.27,698.81,445.95
0,0,0,0,490.01,472.32,691.673067,444.394967
0,0,0,0,489.03,471.8,692.06,443.86
0,0,0,0,488.18,471.91,691.36,444.1
0,0,0,0,487.21,472.02,690.97,444.01
0,0,0,0,486.06,472.02,690.87,444.06
0,0,0,0,485.4,471.96,690.87,444.09
0,0,0,0,484.24,472.09,690.91,444
0,0,0,0,483.21,472.02,690.81,444.06
0,0,0,0,482.06,471.97,690.87,443.99
0,0,0,0,481.06,471.69,690.88,444.01
459.577853,494.83557,0,0,480.11,470.99,690.94,443.93
456.675359,491.936242,0,0,479.2,470.02,690.96,443.28
459.577853,470.674497,0,0,478.05,468.86,690.89,442.88
462.480348,462.942953,0,0,478.58,460.34,681.573119,438.880744
464.415344,458.110738,0,0,478.81,452.83,681.98,438.99
464.415344,452.312081,0,0,0,0,681.76,438.96
463.447846,442.647651,0,0,0,0,681.81,439.99
463.447846,435.88255,0,0,0,0,680.18,440.82
465.382842,431.050336,0,0,0,0,680.06,442.83
469.252834,423.318792,0,0,0,0,679.91,445.18
467.317838,415.587248,0,0,0,0,680.1,447.95
468.285336,410.755034,0,0,0,0,680.08,450.95
468.285336,410.755034,0,0,0,0,679.99,453.75
466.35034,408.822148,0,0,0,0,680.04,456.83
469.252834,400.124161,0,0,0,0,680.05,459.76
469.252834,395.291946,0,0,0,0,680.04,462.85
468.285336,387.560403,0,0,0,0,680.17,465.25
469.252834,382.728188,0,0,0,0,680.04,467.35
468.285336,376.92953,0,0,0,0,680.02,470.04
470.220333,370.16443,0,0,0,0,680.06,472.57
469.252834,364.365772,0,0,0,0,680.06,475.22
466.35034,352.768456,0,0,0,0,680.04,477.05
460.545351,346.003356,0,0,0,0,679.96,478.76
460.545351,346.003356,0,0,0,0,679.98,480.2
457.642857,334.40604,0,0,0,0,680.01,481.06
457.642857,328.607383,0,0,0,0,680,482.18
455.707861,318.942953,0,0,0,0,680.03,483.03
448.935374,317.97651,0,0,0,0,680.04,484.01
447.000378,309.278523,0,0,0,0,679.97,484.93
440.227891,302.513423,0,0,0,0,680,485.91
436.357899,289.949664,0,0,519.973961,327.808534,680.04,487.01
433.455404,284.151007,0,0,519.300631,323.869803,680,488.68
431.520408,276.419463,0,0,519.300631,315.992341,680.08,490.93
428.617914,271.587248,0,0,517.280642,301.025164,680.28,493.25
423.780423,269.654362,0,0,516.607312,286.845733,680.48,495.91
420.877929,264.822148,0,0,517.280642,276.605033,680.99,499.11
419.910431,259.02349,0,0,519.300631,258.486871,681.34,502.21
417.007937,250.325503,0,0,521.993951,242.731947,681.73,504.97
417.007937,242.59396,0,0,524,229,682.09,508.02
412.170446,232.92953,0,0,525.98,215.41,681.97,510.93
411.202948,238.728188,0,0,521.320621,216.736324,681.89,513.65
409.267952,231.963087,0,0,519.973961,204.132385,681.79,516.91
405.397959,224.231544,0,0,518.627301,193.103939,681.95,519.77
404.430461,218.432886,0,0,511.220673,186.801969,681.84,522.76
404.430461,207.802013,0,0,517.953972,170.2593,681.84,525.78
403.462963,202.969799,0,0,519.973961,158.443107,681.82,528.03
400.560469,194.271812,0,0,519.973961,145.839168,681.99,529.62
398.625472,189.439597,0,0,520.647291,138.749453,682.33,531.94
398.625472,183.64094,0,0,520.647291,127.721007,683.01,534.03
398.625472,172.043624,0,0,522.66728,125.357768,682.96,535.97
397.657974,162.379195,0,0,524.68727,121.419037,682.97,537.96
397.657974,151.748322,0,0,523.34061,115.904814,682.53,540.09
398.625472,146.916107,0,0,528.053919,114.329322,682.15,541.98
402.495465,136.285235,0,0,533.440558,118.268053,681.74,544.02
402.495465,129.520134,0,0,534.113887,119.055799,681.56,545.93
404.430461,124.687919,0,0,536.807207,122.206783,681.2,547.78
405.397959,116.956376,0,0,532.767228,130.084245,680.51,549.98
409.267952,123.721477,0,0,534.787217,131.659737,679.87,552.03
415.07294,126.620805,0,0,532.093898,136.386214,673.493161,557.830416
422.812925,124.687919,0,0,533.440558,147.414661,0,0
423.780423,127.587248,0,0,531.420568,151.353392,0,0
432.487906,133.385906,0,0,532.767228,161.594092,0,0
434.422902,141.11745,0,0,532.767228,169.471554,0,0
440.227891,150.781879,0,0,534.113887,182.863239,0,0
445.065382,161.412752,695.647392,512.231544,536.133877,193.891685,0,0
451.837868,175.909396,692.744898,506.432886,541.520516,210.434354,0,0
455.707861,189.439597,689.842404,498.701342,542.193845,226.977024,0,0
459.577853,202.003356,694.679894,475.506711,546.907154,239.580963,0,0
465.382842,211.667785,694.679894,463.909396,549.600473,252.184902,0,0
469.252834,226.16443,690.809902,449.412752,553.640452,265.576586,0,0
471.187831,240.661074,690.809902,443.614094,557.14,278.86,0,0
472.155329,251.291946,690.809902,428.151007,560.61,291.88,0,0
475.057823,260.956376,685.972411,397.224832,565.087059,307.327133,0,0
476.992819,269.654362,685.004913,382.728188,563.06707,313.629103,0,0
478.927816,275.45302,683.069917,360.5,564.41373,333.322757,0,0
476.025321,282.218121,678.232426,344.07047,558.353761,341.200219,0,0
468.285336,287.050336,677.264928,325.708054,554.987112,343.563457,0,0
463.447846,288.016779,662.752457,271.587248,555.660442,354.591904,0,0
454.740363,294.781879,654.044974,251.291946,552.293793,364.044858,0,0
446.03288,303.479866,648.239985,237.761745,545.560494,363.257112,0,0
454.740363,304.446309,642.434996,186.540268,543.540505,371.922319,0,0
449.902872,309.278523,641.467498,164.312081,540.173856,380.587527,0,0
442.162887,317.010067,639.532502,123.721477,540.847186,379.799781,0,0
444.097884,331.506711,632.760015,99.560403,543.540505,390.828228,0,0
451.837868,350.83557,629.857521,72.5,545.560494,397.130197,0,0
457.642857,362.432886,631.792517,58.969799,549.600473,405.795405,0,0
469.252834,387.560403,627.922525,43.506711,552.967123,420.762582,0,0
473.122827,415.587248,624.052532,32.875839,557.680431,440.456236,0,0
484.732804,444.580537,625.02003,36.741611,560.373751,461.725383,0,0
495.375283,471.64094,625.987528,40.607383,563.7404,479.843545,0,0
506.017763,508.365772,626.955026,50.271812,568.453709,500.324945,0,0
514.725246,533.493289,630.19,60.32,0,0,542.867175,78.880744
521.497732,564.419463,633.727513,80.231544,0,0,542.867175,67.852298
530.205215,584.714765,638.565004,100.526846,0,0,538.827196,58.399344
536.010204,618.540268,638.565004,113.090604,0,0,527.380589,41.856674
540.847695,646.567114,635.662509,131.45302,0,0,517.280642,29.252735
0,0,630.825019,154.647651,0,0,504.487375,30.828228
0,0,622.117536,163.345638,0,0,505.834035,34.766958
0,0,616.312547,185.573826,0,0,510.547344,41.856674
0,0,608.14,201.66,0,0,515.260652,57.611597
0,0,604.70257,217.466443,0,0,519.300631,68.640044
0,0,606.637566,237.761745,0,0,526.03393,85.182713
0,0,606.637566,245.493289,0,0,532.093898,104.088621
0,0,609.54006,255.157718,0,0,540.847186,119.055799
0,0,620.93,264.01,0,0,547.580484,134.022976
0,0,622.117536,264.822148,0,0,554.313782,146.626915
0,0,625.987528,270.620805,0,0,567.107049,173.410284
0,0,625.987528,271.587248,0,0,573.840347,192.316193
0,0,629.857521,280.285235,0,0,579.900316,206.495624
0,0,633.727513,286.083893,0,0,596.733561,224.613786
574.710128,637.869128,640.5,284.151007,0,0,600.77354,248.246171
574.710128,622.40604,655.012472,293.815436,0,0,616.260126,267.939825
575.677627,591.479866,664.687453,310.244966,0,0,622.993425,279.756018
566.002646,566.352349,686.939909,305.412752,0,0,633.093372,291.57221
568.90514,536.392617,700.484883,301.54698,0,0,638.480011,304.176149
569.872638,495.802013,710.159864,302.513423,0,0,647.906628,317.567834
569.872638,465.842282,711.127362,309.278523,0,0,653.966597,330.171772
564.067649,439.748322,724.672336,316.043624,0,0,655.986586,345.13895
564.067649,403.989933,728.542328,328.607383,0,0,660.699895,357.742888
566.970144,381.761745,732.41232,339.238255,0,0,665.413204,368.771335
558.262661,342.137584,737.249811,346.003356,0,0,666.759863,383.738512
550.522676,303.479866,744.022298,357.600671,0,0,673.493161,397.917943
546.652683,282.218121,745.957294,370.16443,0,0,674.166491,412.88512
547.620181,258.057047,749.827286,387.560403,0,0,674.166491,428.640044
545.685185,220.365772,747.89229,399.157718,0,0,674.166491,436.517505
536.977702,194.271812,746.924792,420.419463,0,0,672.819832,460.149891
533.10771,182.674497,741.119803,439.748322,0,0,670.126512,474.329322
528.270219,165.278523,740.152305,460.043624,0,0,670.126512,483.782276
521.497732,152.714765,732.41232,486.137584,0,0,669.453183,498.749453
515.692744,143.050336,727.57483,508.365772,0,0,664.066544,512.141138
508.920257,139.184564,720.802343,528.661074,617.606786,256.911379,658.006575,532.622538
500.212774,143.050336,714.029856,559.587248,615.586796,240.368709,650.599947,548.377462
492.472789,154.647651,711.127362,581.815436,614.913467,213.585339,643.193319,570.434354
488.602797,166.244966,704.354875,621.439597,617.606786,189.952954,637.806681,596.429978
488.602797,185.573826,700.484883,652.365772,616.933456,167.108315,628.380063,629.515317
481.83031,214.567114,0,0,615.586796,155.292123,624.340084,649.208972
481.83031,242.59396,0,0,616.260126,141.112691,622.320095,687.808534
491.505291,265.788591,0,0,617.606786,150.565646,0,0
501.180272,287.050336,0,0,620.973435,156.867615,0,0
507.952759,304.446309,0,0,624.340084,146.626915,0,0
517.62774,319.909396,0,0,617.606786,144.263676,0,0
530.205215,328.607383,0,0,613.566807,147.414661,0,0
535.042706,333.439597,0,0,613.566807,146.626915,0,0
545.685185,330.540268,0,0,614.240137,142.688184,0,0
546.652683,328.607383,0,0,612.893477,152.141138,0,0
537.9452,329.573826,0,0,616.933456,159.230853,0,0
542.782691,331.506711,0,0,618.953446,167.896061,0,0
544.717687,329.573826,0,0,618.953446,193.891685,0,0
546.652683,321.842282,0,0,616.260126,221.462801,0,0
550.522676,314.110738,0,0,607.506839,233.278993,0,0
550.522676,307.345638,0,0,602.79353,246.670678,0,0
552.457672,312.177852,0,0,598.753551,257.699125,0,0
543.750189,314.110738,683.069917,572.151007,594.040242,266.364333,0,0
534.075208,310.244966,686.939909,540.258389,590.000263,271.09081,0,0
513.757748,302.513423,677.264928,495.802013,584.613624,280.543764,0,0
505.050265,298.647651,672.427438,460.043624,579.226986,293.147702,0,0
498.277778,302.513423,668.557445,424.285235,573.840347,301.81291,0,0
507.952759,325.708054,668.557445,401.090604,568.453709,331.747265,0,0
501.180272,351.802013,669.524943,377.895973,568.453709,359.318381,0,0
495.375283,378.862416,670.492441,366.298658,567.780379,386.889497,0,0
498.277778,414.620805,662.752457,347.936242,560.373751,426.276805,0,0
485.700302,437.815436,657.914966,327.64094,559.700421,440.456236,0,0
498.277778,457.144295,655.012472,298.647651,563.06707,460.937637,0,0
492.472789,478.40604,651.142479,280.285235,568.453709,484.570022,0,0
502.14777,502.567114,649.207483,259.02349,575.187007,509.777899,0,0
506.017763,530.59396,645.337491,239.694631,576.533666,531.834792,0,0
516.660242,573.11745,645.337491,235.828859,579.226986,549.952954,0,0
516.660242,578.916107,645.337491,236.795302,0,0,0,0
522.465231,600.177852,645.337491,230.030201,0,0,0,0
522.465231,634.003356,643.402494,224.231544,0,0,0,0
527.302721,652.365772,646.304989,235.828859,0,0,0,0
533.10771,700.687919,646.304989,241.627517,0,0,0,0
0,0,648.239985,259.989933,0,0,0,0
0,0,648.239985,273.520134,0,0,0,0
0,0,652.109977,296.714765,0,0,592.693582,287.633479
0,0,653.077475,313.144295,0,0,595.386902,280.543764
0,0,654.044974,331.506711,0,0,593.366912,271.09081
0,0,657.914966,343.104027,0,0,592.693582,261.637856
0,0,659.849962,350.83557,0,0,591.346923,251.397155
0,0,656.947468,357.600671,0,0,592.020252,231.703501
0,0,655.97997,364.365772,0,0,593.366912,219.099562
0,0,655.97997,359.533557,0,0,602.79353,209.646608
0,0,657.914966,349.869128,0,0,609.526828,204.920131
0,0,658.882464,361.466443,0,0,618.953446,205.707877
0,0,663.719955,366.298658,0,0,614.913467,219.887309
0,0,668.557445,364.365772,0,0,614.913467,230.128009
0,0,673.394936,368.231544,0,0,612.220147,252.972648
0,0,677.264928,373.063758,0,0,607.506839,278.180525
0,0,672.427438,363.399329,0,0,612.893477,297.086433
0,0,665.654951,357.600671,0,0,619.626775,313.629103
0,0,656.947468,350.83557,0,0,623.666754,321.506565
0,0,666.622449,337.305369,0,0,629.726723,331.747265
583.417611,568.285235,685.972411,331.506711,0,0,637.133351,336.473742
569.872638,526.728188,706.289872,330.540268,0,0,643.193319,338.83698
567.937642,505.466443,712.09486,340.204698,0,0,645.886639,353.016411
566.002646,473.573826,711.127362,353.734899,0,0,647.233298,370.346827
566.970144,438.781879,709.192366,366.298658,0,0,0,0
566.970144,415.587248,707.25737,382.728188,0,0,0,0
566.002646,400.124161,706.289872,402.057047,0,0,0,0
562.132653,369.197987,706.289872,419.45302,0,0,0,0
557.295163,339.238255,709.192366,445.54698,0,0,0,0
554.392668,318.942953,713.062358,460.043624,0,0,0,0
553.42517,292.848993,714.997354,477.439597,0,0,647.906628,522.381838
553.42517,283.184564,714.997354,496.768456,0,0,647.906628,538.136761
548.58768,272.553691,704.354875,530.59396,0,0,641.17333,557.830416
544.717687,259.989933,697.582389,559.587248,0,0,633.093372,579.099562
539.880197,242.59396,693.712396,576.016779,0,0,629.053393,596.429978
533.10771,230.030201,687.907407,590.513423,0,0,626.360074,602.731947
530.205215,216.5,685.972411,606.942953,0,0,0,0
527.302721,225.197987,0,0,0,0,0,0
521.497732,229.063758,0,0,0,0,0,0
518.595238,239.694631,0,0,608.180168,291.57221,0,0
515.692744,259.02349,0,0,604.813519,264.78884,0,0
513.757748,275.45302,0,0,602.79353,232.491247,0,0
509.887755,295.748322,0,0,603.46686,218.311816,0,0
507.952759,319.909396,0,0,598.753551,217.52407,0,0
508.920257,338.271812,0,0,599.426881,212.797593,0,0
516.660242,363.399329,0,0,594.713572,215.160832,0,0
516.660242,380.795302,0,0,590.673593,218.311816,0,0
521.497732,395.291946,0,0,585.960284,218.311816,0,0
526.335223,392.392617,0,0,585.960284,222.250547,0,0
533.10771,396.258389,0,0,590.000263,215.160832,0,0
530.205215,398.191275,0,0,592.020252,221.462801,0,0
533.10771,403.989933,0,0,596.733561,233.278993,0,0
538.912698,407.855705,0,0,599.426881,245.095186,0,0
536.977702,408.822148,0,0,605.486849,264.78884,0,0
545.685185,410.755034,0,0,614.240137,282.907002,0,0
551.490174,403.989933,0,0,619.626775,293.935449,0,0
557.295163,400.124161,0,0,616.933456,315.992341,0,0
561.165155,391.426174,0,0,613.566807,327.020788,0,0
567.937642,383.694631,0,0,611.546817,334.898249,0,0
557.295163,371.130872,0,0,610.200158,339.624726,0,0
540.847695,360.5,689.842404,516.097315,598.753551,340.412473,0,0
518.595238,357.600671,691.7774,482.271812,596.733561,349.077681,0,0
521.497732,366.298658,682.102419,463.909396,592.693582,364.832604,0,0
514.725246,374.996644,680.167423,441.681208,588.653603,382.950766,0,0
517.62774,400.124161,673.394936,407.855705,587.306944,411.309628,0,0
518.595238,414.620805,673.394936,390.459732,588.653603,434.942013,0,0
524.400227,440.714765,670.492441,357.600671,589.326933,455.423414,0,0
523.432729,459.077181,664.687453,332.473154,587.980274,470.390591,0,0
518.595238,477.439597,659.849962,313.144295,589.326933,490.084245,0,0
517.62774,490.003356,656.947468,297.681208,592.020252,516.079869,0,0
525.367725,529.627517,653.077475,285.11745,596.060231,536.561269,0,0
531.172714,561.520134,650.174981,273.520134,0,0,0,0
539.880197,586.647651,641.467498,258.057047,0,0,0,0
546.652683,608.875839,636.630008,257.090604,0,0,0,0
553.42517,629.171141,641.467498,267.721477,0,0,0,0
0,0,644.369992,272.553691,0,0,0,0
0,0,649.207483,283.184564,0,0,0,0
0,0,655.012472,295.748322,0,0,0,0
0,0,658.882464,308.312081,0,0,0,0
0,0,660.81746,325.708054,0,0,0,0
0,0,663.719955,351.802013,0,0,612.220147,325.445295
0,0,667.589947,370.16443,0,0,616.933456,329.384026
0,0,668.557445,382.728188,0,0,612.893477,319.931072
0,0,669.524943,402.057047,0,0,610.200158,309.690372
0,0,669.524943,416.553691,0,0,606.160179,301.81291
0,0,671.45994,431.050336,0,0,604.140189,293.935449
0,0,665.654951,426.218121,0,0,608.180168,289.208972
0,0,665.654951,439.748322,0,0,612.893477,283.694748
0,0,669.524943,444.580537,0,0,621.646765,292.359956
0,0,666.622449,447.479866,0,0,621.646765,300.237418
0,0,664.687453,442.647651,0,0,623.666754,310.478118
0,0,664.687453,444.580537,0,0,621.646765,316.780088
0,0,666.622449,448.446309,0,0,614.913467,339.624726
0,0,673.394936,447.479866,0,0,617.606786,348.289934
0,0,673.394936,429.11745,0,0,622.320095,358.530635
0,0,669.524943,410.755034,0,0,633.093372,374.285558
0,0,668.557445,403.989933,0,0,639.82667,375.86105
577.612623,601.144295,672.427438,379.828859,0,0,647.906628,377.436543
580.515117,560.553691,679.199924,365.332215,0,0,649.926618,368.771335
572.775132,507.399329,701.452381,358.567114,0,0,647.233298,377.436543
565.035147,466.808725,701.452381,360.5,0,0,0,0
563.100151,449.412752,704.354875,365.332215,0,0,0,0
557.295163,424.285235,698.549887,378.862416,0,0,0,0
553.42517,398.191275,701.452381,388.526846,0,0,0,0
549.555178,370.16443,703.387377,405.922819,0,0,0,0
542.782691,329.573826,712.09486,420.419463,0,0,0,0
542.782691,308.312081,714.997354,432.983221,0,0,0,0
540.847695,292.848993,716.932351,452.312081,0,0,658.679905,490.084245
536.977702,267.721477,717.899849,477.439597,0,0,653.293267,519.230853
536.010204,255.157718,715.964853,507.399329,0,0,653.966597,538.924508
533.10771,265.788591,713.062358,544.124161,0,0,648.579958,560.9814
530.205215,261.922819,713.062358,559.587248,0,0,645.213309,590.915755
523.432729,250.325503,708.224868,587.614094,604.813519,444.394967,643.193319,606.670678
525.367725,254.191275,701.452381,608.875839,600.77354,430.215536,0,0
520.530234,251.291946,0,0,598.753551,379.012035,0,0
517.62774,256.124161,0,0,602.1202,347.502188,0,0
513.757748,260.956376,0,0,603.46686,319.143326,0,0
515.692744,274.486577,0,0,603.46686,303.388403,0,0
517.62774,287.050336,0,0,602.1202,285.270241,0,0
521.497732,315.077181,0,0,602.1202,275.02954,0,0
524.400227,334.40604,0,0,610.873488,268.727571,0,0
532.140212,361.466443,0,0,610.200158,274.241794,0,0
536.010204,373.063758,0,0,608.180168,265.576586,0,0
538.912698,380.795302,0,0,608.180168,262.425602,0,0
540.847695,392.392617,0,0,607.506839,254.54814,0,0
545.685185,398.191275,0,0,600.77354,245.882932,0,0
553.42517,401.090604,0,0,596.060231,245.095186,0,0
557.295163,396.258389,0,0,600.10021,240.368709,0,0
563.100151,392.392617,0,0,602.1202,247.458425,0,0
556.327664,396.258389,0,0,606.160179,260.850109,0,0
549.555178,398.191275,0,0,608.853498,268.727571,0,0
544.717687,398.191275,0,0,614.240137,294.723195,0,0
537.9452,390.459732,0,0,612.220147,315.204595,0,0
543.750189,382.728188,0,0,609.526828,330.171772,0,0
547.620181,377.895973,0,0,605.486849,346.714442,0,0
551.490174,371.130872,0,0,604.140189,356.955142,0,0
548.58768,360.5,0,0,601.44687,361.681619,0,0
542.782691,349.869128,0,0,596.733561,353.016411,0,0
536.977702,345.036913,691.7774,489.036913,593.366912,359.318381,0,0
519.562736,343.104027,685.004913,455.211409,590.000263,360.893873,0,0
514.725246,343.104027,678.232426,423.318792,587.980274,372.710066,0,0
520.530234,353.734899,679.199924,395.291946,587.980274,390.828228,0,0
528.270219,386.59396,670.492441,374.030201,587.980274,414.460613,0,0
525.367725,409.788591,663.719955,358.567114,587.306944,432.578775,0,0
517.62774,433.949664,657.914966,341.171141,587.306944,460.937637,0,0
519.562736,451.345638,650.174981,312.177852,587.980274,480.631291,0,0
520.530234,476.473154,646.304989,302.513423,590.000263,505.839168,0,0
524.400227,507.399329,642.434996,291.88255,590.673593,528.683807,0,0
533.10771,532.526846,637.597506,282.218121,592.020252,556.254923,0,0
541.815193,564.419463,634.695011,273.520134,0,0,0,0
549.555178,583.748322,633.727513,268.687919,0,0,0,0
556.327664,618.540268,639.532502,267.721477,0,0,0,0
0,0,636.630008,273.520134,0,0,0,0
0,0,640.5,279.318792,0,0,0,0
0,0,644.369992,290.916107,0,0,0,0
